Q:	If I have error:
	SEVERE: Error configuring application listener of class org.springframework.web.context.ContextLoaderListener
	java.lang.ClassNotFoundException: org.springframework.web.context.ContextLoaderListener

A:	For eclipse:
	1. Open the project's properties (e.g., right-click on the project's name in the project explorer and select "Properties").
	2. Select "Deployment Assembly".
	3. Click the "Add..." button on the right margin.
	4. Select "Java Build Path Entries" from the menu of Directive Type and click "Next".
	5. Select "Maven Dependencies" from the Java Build Path Entries menu and click "Finish".

